+ rocprof-compute profile -n gemm_ew -p /scratch/user/campaign/amd-profiler/rocprof_compute/workloads2 -- /scratch/user/mi210-smoke/venv/bin/python /scratch/user/campaign/amd-profiler/workload.py

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m Rocprofiler-Compute version: 3.1.0
   [32mINFO[0m Profiler choice: rocprofv1
   [32mINFO[0m Path: /scratch/user/campaign/amd-profiler/rocprof_compute/workloads2
   [32mINFO[0m Target: MI200
   [32mINFO[0m Command: /scratch/user/mi210-smoke/venv/bin/python /scratch/user/campaign/amd-profiler/workload.py
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Hardware Blocks: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [profiling] Current input file: /scratch/user/campaign/amd-profiler/rocprof_compute/workloads2/perfmon/SQ_IFETCH_LEVEL.txt
   [32mINFO[0m    |-> [rocprof] 
   [32mINFO[0m    |-> [rocprof] [0;31mWARNING: We are phasing out development and support for roctracer/rocprofiler/rocprof/rocprofv2 in favor of rocprofiler-sdk/rocprofv3 in upcoming ROCm releases. Going forward, only critical defect fixes will be addressed for older versions of profiling tools and libraries. We encourage all users to upgrade to the latest version, rocprofiler-sdk library and rocprofv3 tool, to ensure continued support and access to new features.[0m
   [32mINFO[0m    |-> [rocprof] 
   [32mINFO[0m    |-> [rocprof] RPL: on '260923_225900' from '/opt/rocm-6.4.1' in '/home/user'
   [32mINFO[0m    |-> [rocprof] RPL: profiling '""/scratch/user/mi210-smoke/venv/bin/python /scratch/user/campaign/amd-profiler/workload.py""'
   [32mINFO[0m    |-> [rocprof] RPL: input file '/scratch/user/campaign/amd-profiler/rocprof_compute/workloads2/perfmon/SQ_IFETCH_LEVEL.txt'
   [32mINFO[0m    |-> [rocprof] RPL: output dir '/tmp/rpl_data_260923_225900_1436846'
   [32mINFO[0m    |-> [rocprof] RPL: result dir '/tmp/rpl_data_260923_225900_1436846/input0_results_260923_225900'
   [32mINFO[0m    |-> [rocprof] gemm 4096x4096x4096 bf16: 20 iters in 0.0448s -> 2.242 ms/iter
   [32mINFO[0m    |-> [rocprof] elementwise axpy fp32 256MB: 20 iters in 0.0592s -> 2.962 ms/iter
   [32mINFO[0m    |-> [rocprof] workload done (4096, 4096) (67108864,)
   [32mINFO[0m    |-> [rocprof] ROCProfiler: input from "/tmp/rpl_data_260923_225900_1436846/input0.xml"
   [32mINFO[0m    |-> [rocprof] gpu_index =
   [32mINFO[0m    |-> [rocprof] kernel =
